SOM_ROW1119 = 0.0998083651065826,0.0676724389195442,0.1438495963811874,0.1002510562539101,0.1314941793680191,0.1394922435283661,0.1318328231573105,0.0739267691969872,0.0786043480038643,0.0838332176208496;
SOM_ROW112 = 0.0927638411521912,0.0496317483484745,0.1458900868892670,0.0776733905076981,0.1337513327598572,0.1447239369153976,0.1227049082517624,0.0473441816866398,0.0550123192369938,0.0636742487549782;
SOM_ROW1120 = 0.0976152494549751,0.0675805062055588,0.1441611051559448,0.1062090694904327,0.1294776648283005,0.1381609737873077,0.1342082023620605,0.0797460302710533,0.0811161547899246,0.0882556140422821;
SOM_ROW1121 = 0.0951294675469398,0.0677746012806892,0.1441349983215332,0.1131667941808701,0.1268861591815948,0.1362395435571671,0.1367797255516052,0.0867077037692070,0.0843174457550049,0.0934833362698555;
SOM_ROW1122 = 0.0922898277640343,0.0681927204132080,0.1438382267951965,0.1212257891893387,0.1237174198031425,0.1337611377239227,0.1396187394857407,0.0948822349309921,0.0881990268826485,0.0995794385671616;
SOM_ROW1123 = 0.0890528559684753,0.0687021836638451,0.1434123814105988,0.1303719431161880,0.1200512349605560,0.1308585554361343,0.1427904814481735,0.1041908264160156,0.0926400721073151,0.1065063029527664;
SOM_ROW1124 = 0.0855566784739494,0.0693860277533531,0.1427506357431412,0.1402981281280518,0.1159406900405884,0.1275164932012558,0.1461266279220581,0.1143735423684120,0.0975796058773994,0.1140520200133324;
SOM_ROW1125 = 0.0819706618785858,0.0703673288226128,0.1416881084442139,0.1506327837705612,0.1114256605505943,0.1236821562051773,0.1494040638208389,0.1251306086778641,0.1029646024107933,0.1219653859734535;
SOM_ROW1126 = 0.0784090086817741,0.0714522674679756,0.1404544562101364,0.1609204709529877,0.1068115681409836,0.1196948438882828,0.1525720804929733,0.1359081417322159,0.1084250658750534,0.1298663020133972;
SOM_ROW1127 = 0.0749871283769608,0.0726139321923256,0.1390775442123413,0.1708313077688217,0.1022386848926544,0.1156710460782051,0.1555229574441910,0.1463653296232224,0.1137932240962982,0.1375030875205994;
SOM_ROW1128 = 0.0718591138720512,0.0736874490976334,0.1377602219581604,0.1798385083675385,0.0980274826288223,0.1119461208581924,0.1581669002771378,0.1558905094861984,0.1186924949288368,0.1444482803344727;
SOM_ROW1129 = 0.0691362544894218,0.0747288689017296,0.1364451050758362,0.1877079010009766,0.0942379012703896,0.1085332110524178,0.1603889912366867,0.1642778366804123,0.1230682358145714,0.1505386233329773;
SOM_ROW113 = 0.0937267690896988,0.0501468665897846,0.1474048048257828,0.0784799903631210,0.1351400464773178,0.1462265998125076,0.1239789426326752,0.0478357635438442,0.0555833727121353,0.0643353909254074;
SOM_ROW1130 = 0.0668988227844238,0.0755816102027893,0.1353332996368408,0.1941241770982742,0.0911116525530815,0.1057084351778030,0.1621772050857544,0.1711277961730957,0.1266430020332336,0.1555058062076569;
SOM_ROW1131 = 0.0651488453149796,0.0762762650847435,0.1343988031148911,0.1991207450628281,0.0886251032352448,0.1034400686621666,0.1635314375162125,0.1764870136976242,0.1294572204351425,0.1593810766935349;
SOM_ROW1132 = 0.0636605098843575,0.0769416317343712,0.1334248632192612,0.2033056467771530,0.0863969251513481,0.1013489142060280,0.1645592898130417,0.1810441315174103,0.1318977773189545,0.1626462191343307;
SOM_ROW1133 = 0.0623054988682270,0.0774157494306564,0.1325777173042297,0.2068495154380798,0.0844472274184227,0.0995379164814949,0.1654061824083328,0.1848917454481125,0.1339002400636673,0.1653956323862076;
SOM_ROW1134 = 0.0614181943237782,0.0777641087770462,0.1318406313657761,0.2090122252702713,0.0830725431442261,0.0982056632637978,0.1657958775758743,0.1873113960027695,0.1351907402276993,0.1670889556407928;
SOM_ROW1135 = 0.0609886869788170,0.0779001265764236,0.1314282268285751,0.2099033445119858,0.0823980569839478,0.0975382849574089,0.1658897399902344,0.1883364319801331,0.1357284635305405,0.1677877604961395;
SOM_ROW1136 = 0.0608224757015705,0.0778801664710045,0.1312063485383987,0.2099862545728683,0.0821436867117882,0.0972724333405495,0.1657836884260178,0.1884752959012985,0.1357745677232742,0.1678508520126343;
SOM_ROW1137 = 0.0607838183641434,0.0778714120388031,0.1311460435390472,0.2099834382534027,0.0820824503898621,0.0972064584493637,0.1657449901103973,0.1884871721267700,0.1357736289501190,0.1678485572338104;
SOM_ROW1138 = 0.0607713758945465,0.0778717324137688,0.1311234235763550,0.2099857181310654,0.0820599794387817,0.0971814468502998,0.1657321304082870,0.1884957998991013,0.1357773691415787,0.1678508967161179;
SOM_ROW1139 = 0.0607628859579563,0.0778754130005836,0.1311064958572388,0.2099940329790115,0.0820423364639282,0.0971617773175240,0.1657253652811050,0.1885092109441757,0.1357853710651398,0.1678580641746521;
SOM_ROW114 = 0.0940304026007652,0.0503094196319580,0.1478829979896545,0.0787352472543716,0.1355780214071274,0.1467006951570511,0.1243813037872314,0.0479916185140610,0.0557639114558697,0.0645445957779884;
SOM_ROW1140 = 0.0607485510408878,0.0778720527887344,0.1310746818780899,0.2099795490503311,0.0820155665278435,0.0971307530999184,0.1657004654407501,0.1885026544332504,0.1357802748680115,0.1678473502397537;
SOM_ROW1141 = 0.0607437975704670,0.0778806954622269,0.1310589909553528,0.2099914550781250,0.0819999128580093,0.0971120744943619,0.1656961590051651,0.1885204911231995,0.1357934772968292,0.1678581684827805;
SOM_ROW1142 = 0.0607354082167149,0.0778814926743507,0.1310296356678009,0.2099752426147461,0.0819781720638275,0.0970850810408592,0.1656726896762848,0.1885125041007996,0.1357901692390442,0.1678467988967896;
SOM_ROW1143 = 0.0607394836843014,0.0778964459896088,0.1310224980115891,0.2099907547235489,0.0819722414016724,0.0970755070447922,0.1656754910945892,0.1885330975055695,0.1358090937137604,0.1678614616394043;
SOM_ROW1144 = 0.0607386119663715,0.0779031813144684,0.1309984177350998,0.2099763453006744,0.0819575563073158,0.0970547646284103,0.1656564027070999,0.1885265856981277,0.1358102411031723,0.1678522974252701;
SOM_ROW1145 = 0.0607488863170147,0.0779220536351204,0.1309889405965805,0.2099824696779251,0.0819550082087517,0.0970463678240776,0.1656552404165268,0.1885392069816589,0.1358282119035721,0.1678605675697327;
SOM_ROW1146 = 0.0607575662434101,0.0779368802905083,0.1309744119644165,0.2099756598472595,0.0819503515958786,0.0970351770520210,0.1656455546617508,0.1885394155979156,0.1358379125595093,0.1678586304187775;
SOM_ROW1147 = 0.0607660189270973,0.0779501572251320,0.1309576779603958,0.2099626064300537,0.0819453895092010,0.0970231890678406,0.1656319946050644,0.1885334104299545,0.1358438283205032,0.1678515970706940;
SOM_ROW1148 = 0.0607836022973061,0.0779739096760750,0.1309565454721451,0.2099728137254715,0.0819512978196144,0.0970232263207436,0.1656378060579300,0.1885486394166946,0.1358664184808731,0.1678636074066162;
SOM_ROW1149 = 0.0608256757259369,0.0780240371823311,0.1309298276901245,0.2099477946758270,0.0819583907723427,0.0970104485750198,0.1656181663274765,0.1885409206151962,0.1358955502510071,0.1678543984889984;
SOM_ROW115 = 0.0947296693921089,0.0506915077567101,0.1489904373884201,0.0793507248163223,0.1365860104560852,0.1477929800748825,0.1253228634595871,0.0483777485787868,0.0561968423426151,0.0650481283664703;
SOM_ROW1150 = 0.0610783509910107,0.0783019587397575,0.1308115273714066,0.2097979038953781,0.0820298716425896,0.0969740152359009,0.1655225008726120,0.1884794086217880,0.1360502392053604,0.1677955985069275;
SOM_ROW1151 = 0.0617970786988735,0.0790444165468216,0.1300994604825974,0.2087393701076508,0.0820908918976784,0.0966320410370827,0.1647844910621643,0.1877685338258743,0.1362179815769196,0.1671560853719711;
SOM_ROW1152 = 0.0632286742329597,0.0804914236068726,0.1285974234342575,0.2064385563135147,0.0821903720498085,0.0959079340100288,0.1631890237331390,0.1861783117055893,0.1364534497261047,0.1657346785068512;
SOM_ROW1153 = 0.0650031864643097,0.0822568684816360,0.1266773790121078,0.2034384161233902,0.0823013558983803,0.0949838161468506,0.1611183434724808,0.1840697377920151,0.1366656869649887,0.1638585180044174;
SOM_ROW1154 = 0.0667360052466393,0.0839582309126854,0.1247539371252060,0.2003870308399200,0.0823990628123283,0.0940587967634201,0.1590193957090378,0.1818982511758804,0.1368079930543900,0.1619325429201126;
SOM_ROW1155 = 0.0685366541147232,0.0857123732566833,0.1227240264415741,0.1971395462751389,0.0824933052062988,0.0930825248360634,0.1567895114421844,0.1795716434717178,0.1369152814149857,0.1598722338676453;
SOM_ROW1156 = 0.0708828270435333,0.0879946798086166,0.1200715973973274,0.1928901970386505,0.0826142877340317,0.0918069034814835,0.1538726389408112,0.1765234917402267,0.1370457410812378,0.1571738570928574;
SOM_ROW1157 = 0.0737814232707024,0.0908121764659882,0.1167878136038780,0.1876255273818970,0.0827618241310120,0.0902272388339043,0.1502589583396912,0.1727443635463715,0.1371993124485016,0.1538287550210953;
SOM_ROW1158 = 0.0773516371846199,0.0942795276641846,0.1127360016107559,0.1811238825321198,0.0829418301582336,0.0882780179381371,0.1457972377538681,0.1680739820003510,0.1373796612024307,0.1496955454349518;
SOM_ROW1159 = 0.0815904214978218,0.0983933806419373,0.1079178899526596,0.1733877360820770,0.0831535160541534,0.0859598740935326,0.1404886096715927,0.1625135838985443,0.1375850439071655,0.1447752416133881;
SOM_ROW116 = 0.0960098952054977,0.0514786913990974,0.1510911881923676,0.0807913467288017,0.1384223699569702,0.1498007029294968,0.1272170543670654,0.0493941009044647,0.0571844801306725,0.0662186145782471;
SOM_ROW1160 = 0.0865573808550835,0.1032108142971992,0.1022653803229332,0.1643055677413940,0.0834000557661057,0.0832403972744942,0.1342574656009674,0.1559822857379913,0.1378166526556015,0.1389965713024139;
SOM_ROW1161 = 0.0922336205840111,0.1087133437395096,0.0957962125539780,0.1539067625999451,0.0836789235472679,0.0801273509860039,0.1271231919527054,0.1485006809234619,0.1380716115236282,0.1323776543140411;
SOM_ROW1162 = 0.0984408259391785,0.1147262677550316,0.0887144654989243,0.1425143331289291,0.0839827433228493,0.0767201110720634,0.1193087249994278,0.1402996927499771,0.1383387446403503,0.1251234859228134;
SOM_ROW1163 = 0.1050317883491516,0.1211061924695969,0.0811865255236626,0.1303945630788803,0.0843037888407707,0.0730986371636391,0.1109971031546593,0.1315701305866241,0.1386097818613052,0.1174029633402824;
SOM_ROW1164 = 0.1116879060864449,0.1275459527969360,0.0735742822289467,0.1181337162852287,0.0846252217888832,0.0694361254572868,0.1025891527533531,0.1227351054549217,0.1388728320598602,0.1095898449420929;
SOM_ROW1165 = 0.1181870773434639,0.1338307112455368,0.0661305859684944,0.1061388924717903,0.0849358439445496,0.0658539459109306,0.0943639799952507,0.1140879988670349,0.1391184329986572,0.1019434779882431;
SOM_ROW1166 = 0.1242319345474243,0.1396732628345490,0.0591969229280949,0.0949616953730583,0.0852214917540550,0.0625162869691849,0.0866994485259056,0.1060266792774200,0.1393366605043411,0.0948157161474228;
SOM_ROW1167 = 0.1296437084674835,0.1449016183614731,0.0529787689447403,0.0849350243806839,0.0854734629392624,0.0595218390226364,0.0798235014081001,0.0987922027707100,0.1395227015018463,0.0884192585945129;
SOM_ROW1168 = 0.1343261599540710,0.1494236737489700,0.0475896187126637,0.0762429311871529,0.0856884866952896,0.0569255948066711,0.0738624408841133,0.0925182029604912,0.1396760791540146,0.0828723087906837;
SOM_ROW1169 = 0.1382069289684296,0.1531703472137451,0.0431128814816475,0.0690217539668083,0.0858627855777740,0.0547673217952251,0.0689091980457306,0.0873037502169609,0.1397958695888519,0.0782621949911118;
SOM_ROW117 = 0.0995085686445236,0.0543776489794254,0.1574490815401077,0.0873925238847733,0.1433630436658859,0.1553480029106140,0.1338335126638412,0.0548004359006882,0.0615424327552319,0.0715267732739449;
SOM_ROW1170 = 0.1413910388946533,0.1562434583902359,0.0394331440329552,0.0630857124924660,0.0860033035278320,0.0529922917485237,0.0648369267582893,0.0830159261822701,0.1398892253637314,0.0744713246822357;
SOM_ROW1171 = 0.1439015567302704,0.1586656421422958,0.0365261770784855,0.0583957433700562,0.0861118882894516,0.0515891611576080,0.0616190135478973,0.0796269103884697,0.1399586945772171,0.0714751183986664;
SOM_ROW1172 = 0.1458791345357895,0.1605734676122665,0.0342313423752785,0.0546939559280872,0.0861953794956207,0.0504805520176888,0.0590784624218941,0.0769512727856636,0.1400105208158493,0.0691095292568207;
SOM_ROW1173 = 0.1477273851633072,0.1623573005199432,0.0320887118577957,0.0512388981878757,0.0862740948796272,0.0494455881416798,0.0567071214318275,0.0744547918438911,0.1400612890720367,0.0669021531939507;
SOM_ROW1174 = 0.1490672081708908,0.1636458337306976,0.0305006988346577,0.0486754402518272,0.0863179862499237,0.0486732870340347,0.0549448244273663,0.0725952014327049,0.1400728225708008,0.0652580708265305;
SOM_ROW1175 = 0.1501862108707428,0.1647165119647980,0.0291378311812878,0.0464709512889385,0.0863411054015160,0.0480054579675198,0.0534267276525497,0.0709877461194992,0.1400542259216309,0.0638374015688896;
SOM_ROW1176 = 0.1508546769618988,0.1653504371643066,0.0282842963933945,0.0450861789286137,0.0863403305411339,0.0475817844271660,0.0524703152477741,0.0699696913361549,0.1400136053562164,0.0629378706216812;
SOM_ROW1177 = 0.1511140316724777,0.1655903011560440,0.0279109738767147,0.0444764755666256,0.0863242074847221,0.0473909080028534,0.0520463176071644,0.0695130228996277,0.1399662941694260,0.0625347569584846;
SOM_ROW1178 = 0.1510767340660095,0.1655362099409103,0.0277987681329250,0.0442890338599682,0.0862627625465393,0.0473121255636215,0.0519030690193176,0.0693464875221252,0.1398560553789139,0.0623875707387924;
SOM_ROW1179 = 0.1510695964097977,0.1655244231224060,0.0277796201407909,0.0442519523203373,0.0862529575824738,0.0472996309399605,0.0518764406442642,0.0693124756217003,0.1398330181837082,0.0623581744730473;
SOM_ROW118 = 0.0993330925703049,0.0550909265875816,0.1578274518251419,0.0901068225502968,0.1430206596851349,0.1551316380500793,0.1351444572210312,0.0575371719896793,0.0632240176200867,0.0736727863550186;
SOM_ROW1180 = 0.1510769426822662,0.1655290275812149,0.0277761407196522,0.0442391820251942,0.0862566456198692,0.0473002456128597,0.0518700666725636,0.0693016722798347,0.1398312747478485,0.0623495802283287;
SOM_ROW1181 = 0.1510720849037170,0.1655205935239792,0.0277729667723179,0.0442267693579197,0.0862544178962708,0.0472987219691277,0.0518626421689987,0.0692884624004364,0.1398198604583740,0.0623388923704624;
SOM_ROW1182 = 0.1510723978281021,0.1655172109603882,0.0277717337012291,0.0442164018750191,0.0862556397914886,0.0472996942698956,0.0518576987087727,0.0692778527736664,0.1398130357265472,0.0623305067420006;
SOM_ROW1183 = 0.1510688811540604,0.1655094027519226,0.0277709383517504,0.0442052222788334,0.0862554982304573,0.0473005250096321,0.0518522374331951,0.0692653879523277,0.1398022621870041,0.0623207874596119;
SOM_ROW1184 = 0.1510726064443588,0.1655065119266510,0.0277786422520876,0.0441994965076447,0.0862638056278229,0.0473099052906036,0.0518544353544712,0.0692570284008980,0.1397967487573624,0.0623158030211926;
SOM_ROW1185 = 0.1511115878820419,0.1655287593603134,0.0278268549591303,0.0442170910537243,0.0863137841224670,0.0473609827458858,0.0518926866352558,0.0692658796906471,0.1398158371448517,0.0623319111764431;
SOM_ROW1186 = 0.1511594802141190,0.1655048280954361,0.0280124563723803,0.0442886799573898,0.0864542350172997,0.0475371628999710,0.0520289391279221,0.0692816451191902,0.1398090422153473,0.0623768456280231;
SOM_ROW1187 = 0.1510716825723648,0.1651870310306549,0.0285299420356750,0.0444570593535900,0.0867415145039558,0.0479918904602528,0.0523688122630119,0.0692449733614922,0.1395885944366455,0.0624333359301090;
SOM_ROW1188 = 0.1507968753576279,0.1644138991832733,0.0296301878988743,0.0448097474873066,0.0873096659779549,0.0489427484571934,0.0530785098671913,0.0691423416137695,0.1390454322099686,0.0625319853425026;
SOM_ROW1189 = 0.1503392159938812,0.1632397621870041,0.0311941355466843,0.0453036651015282,0.0880853831768036,0.0502829924225807,0.0540760569274426,0.0689740777015686,0.1382136195898056,0.0626529529690742;
SOM_ROW119 = 0.0988897904753685,0.0555182024836540,0.1576615720987320,0.0920807421207428,0.1423046141862869,0.1544820666313171,0.1358200311660767,0.0596293583512306,0.0644273832440376,0.0752268508076668;
SOM_ROW1190 = 0.1497131586074829,0.1617364436388016,0.0330887921154499,0.0458934493362904,0.0889910459518433,0.0518945716321468,0.0552722699940205,0.0687457248568535,0.1371418386697769,0.0627784952521324;
SOM_ROW1191 = 0.1490477323532104,0.1601967066526413,0.0349625907838345,0.0464693382382393,0.0898650661110878,0.0534809529781342,0.0564465895295143,0.0685020238161087,0.1360392123460770,0.0628875419497490;
SOM_ROW1192 = 0.1482439637184143,0.1583694517612457,0.0371493212878704,0.0471386872231960,0.0908721387386322,0.0553276054561138,0.0578125976026058,0.0682087987661362,0.1347284764051437,0.0630072727799416;
SOM_ROW1193 = 0.1472309678792953,0.1560818105936050,0.0398697182536125,0.0479709692299366,0.0921184569597244,0.0576224550604820,0.0595101639628410,0.0678407922387123,0.1330870836973190,0.0631533414125443;
SOM_ROW1194 = 0.1459443122148514,0.1531917154788971,0.0432901978492737,0.0490178652107716,0.0936789810657501,0.0605053231120110,0.0616431906819344,0.0673757269978523,0.1310130208730698,0.0633347630500793;
SOM_ROW1195 = 0.1444326192140579,0.1498113274574280,0.0472730733454227,0.0502354130148888,0.0954896435141563,0.0638599023222923,0.0641246885061264,0.0668297559022903,0.1285860985517502,0.0635422170162201;
