SOM_ROW1115 = -0.0680118799209595,0.1455349028110504,0.1276107132434845,0.1102254465222359,0.0635407418012619,-0.2449298053979874,0.2240255773067474,0.1667287945747375,-0.1903956234455109,0.1292086094617844;
SOM_ROW1116 = -0.0735755935311317,0.1327092945575714,0.1324946135282516,0.1002282053232193,0.0584444925189018,-0.2331860810518265,0.2057415544986725,0.1530155092477798,-0.1791842430830002,0.1203960999846458;
SOM_ROW1117 = -0.0804241821169853,0.1162672787904739,0.1384734660387039,0.0875048562884331,0.0519860945641994,-0.2178959399461746,0.1823802590370178,0.1355187892913818,-0.1646566540002823,0.1091384291648865;
SOM_ROW1118 = -0.0880604982376099,0.0976123139262199,0.1451250761747360,0.0731137469410896,0.0446946173906326,-0.2004373967647552,0.1559128910303116,0.1157075688242912,-0.1481009274721146,0.0963851958513260;
SOM_ROW1119 = -0.0968380793929100,0.0757902786135674,0.1527498662471771,0.0563287846744061,0.0362048782408237,-0.1798864006996155,0.1249933317303658,0.0925768762826920,-0.1286501586437225,0.0814868509769440;
SOM_ROW112 = -0.0513147115707397,0.1955960839986801,0.1126833409070969,0.1469649821519852,0.0814574062824249,-0.2948652803897858,0.2931522727012634,0.2179794609546661,-0.2370245605707169,0.1621384322643280;
SOM_ROW1120 = -0.1069942489266396,0.0512723363935947,0.1615953892469406,0.0373639725148678,0.0265783853828907,-0.1570390760898590,0.0901591479778290,0.0664895549416542,-0.1069588810205460,0.0646948590874672;
SOM_ROW1121 = -0.1178131476044655,0.0241599585860968,0.1709729731082916,0.0165308639407158,0.0160459596663713,-0.1314336508512497,0.0517579913139343,0.0377675853669643,-0.0827467739582062,0.0461880229413509;
SOM_ROW1122 = -0.1293911635875702,-0.0054147914052010,0.1809790879487991,-0.0061219800263643,0.0046151014976203,-0.1033179759979248,0.0099298954010010,0.0065017063170671,-0.0562142580747604,0.0260306969285011;
SOM_ROW1123 = -0.1410200595855713,-0.0365264266729355,0.1909661144018173,-0.0297657996416092,-0.0072582382708788,-0.0732863470911980,-0.0339114144444466,-0.0262195132672787,-0.0280015766620636,0.0049099577590823;
SOM_ROW1124 = -0.1528699845075607,-0.0682332515716553,0.2011358588933945,-0.0538667254149914,-0.0193636640906334,-0.0426785834133625,-0.0785980597138405,-0.0595728717744350,0.0007506502442993,-0.0166209023445845;
SOM_ROW1125 = -0.1643725037574768,-0.0993497967720032,0.2109870612621307,-0.0774797871708870,-0.0312126185745001,-0.0125356093049049,-0.1224207803606987,-0.0922709479928017,0.0290361326187849,-0.0377360060811043;
SOM_ROW1126 = -0.1751862615346909,-0.1286590844392776,0.2202397137880325,-0.0997192412614822,-0.0423726327717304,0.0158739369362593,-0.1636986285448074,-0.1230695918202400,0.0556890256702900,-0.0576273687183857;
SOM_ROW1127 = -0.1849243938922882,-0.1550934314727783,0.2285647690296173,-0.1197760477662086,-0.0524377189576626,0.0415095537900925,-0.2009283006191254,-0.1508474051952362,0.0797349214553833,-0.0755699202418327;
SOM_ROW1128 = -0.1947040855884552,-0.1818672120571136,0.2368807941675186,-0.1400880217552185,-0.0626353472471237,0.0675455182790756,-0.2386462837457657,-0.1789886206388474,0.1041300520300865,-0.0937611162662506;
SOM_ROW1129 = -0.2074243724346161,-0.2176079005002975,0.2475136816501617,-0.1671953499317169,-0.0762637406587601,0.1025864481925964,-0.2890398800373077,-0.2165840566158295,0.1368564516305923,-0.1181202009320259;
SOM_ROW113 = -0.0513529554009438,0.1955745369195938,0.1127223744988441,0.1469405293464661,0.0814429819583893,-0.2948698699474335,0.2931158840656281,0.2179500162601471,-0.2370214760303497,0.1621217876672745;
SOM_ROW1130 = -0.2171230614185333,-0.2457990795373917,0.2554332315921783,-0.1885687857866287,-0.0870282948017120,0.1305105984210968,-0.3288314342498779,-0.2462670505046844,0.1628312319517136,-0.1374089568853378;
SOM_ROW1131 = -0.2201602905988693,-0.2553073167800903,0.2577770948410034,-0.1957725435495377,-0.0906697437167168,0.1401274651288986,-0.3422822058200836,-0.2562989592552185,0.1717041134834290,-0.1439673453569412;
SOM_ROW1132 = -0.2199304550886154,-0.2559001743793488,0.2573341131210327,-0.1962145566940308,-0.0909181982278824,0.1410845369100571,-0.3431777656078339,-0.2569638490676880,0.1724587827920914,-0.1444734483957291;
SOM_ROW1133 = -0.2198824435472488,-0.2559192776679993,0.2572624683380127,-0.1962281763553619,-0.0909283012151718,0.1411503553390503,-0.3432123959064484,-0.2569891214370728,0.1725027263164520,-0.1444991976022720;
SOM_ROW1134 = -0.2198473662137985,-0.2559118866920471,0.2572146356105804,-0.1962219178676605,-0.0909269526600838,0.1411704868078232,-0.3432062566280365,-0.2569843530654907,0.1725114136934280,-0.1445015817880630;
SOM_ROW1135 = -0.2198327928781509,-0.2559253871440887,0.2571924626827240,-0.1962314397096634,-0.0909327194094658,0.1412003636360168,-0.3432274460792542,-0.2570000588893890,0.1725333034992218,-0.1445148140192032;
SOM_ROW1136 = -0.2198201417922974,-0.2559371888637543,0.2571726739406586,-0.1962393224239349,-0.0909373387694359,0.1412263214588165,-0.3432454764842987,-0.2570128440856934,0.1725524514913559,-0.1445260196924210;
SOM_ROW1137 = -0.2198121398687363,-0.2559514641761780,0.2571602463722229,-0.1962485760450363,-0.0909420847892761,0.1412507742643356,-0.3432650566101074,-0.2570272982120514,0.1725716292858124,-0.1445369124412537;
SOM_ROW1138 = -0.2198047488927841,-0.2559639513492584,0.2571493983268738,-0.1962562650442123,-0.0909458696842194,0.1412733048200607,-0.3432826697826385,-0.2570398151874542,0.1725893616676331,-0.1445464044809341;
SOM_ROW1139 = -0.2197809070348740,-0.2559560239315033,0.2571207880973816,-0.1962478607892990,-0.0909418240189552,0.1412833482027054,-0.3432715535163879,-0.2570307552814484,0.1725927442312241,-0.1445433944463730;
SOM_ROW114 = -0.0513915196061134,0.1955523341894150,0.1127639189362526,0.1469171196222305,0.0814296901226044,-0.2948735952377319,0.2930803894996643,0.2179217934608459,-0.2370172291994095,0.1621062159538269;
SOM_ROW1140 = -0.2197763770818710,-0.2559703588485718,0.2571153938770294,-0.1962556391954422,-0.0909450054168701,0.1413054317235947,-0.3432892858982086,-0.2570431232452393,0.1726109087467194,-0.1445518136024475;
SOM_ROW1141 = -0.2197686135768890,-0.2559805214405060,0.2571065425872803,-0.1962600052356720,-0.0909460783004761,0.1413248926401138,-0.3433008790016174,-0.2570509016513824,0.1726265698671341,-0.1445574760437012;
SOM_ROW1142 = -0.2197602838277817,-0.2559907734394073,0.2570985555648804,-0.1962634325027466,-0.0909463390707970,0.1413446515798569,-0.3433113694190979,-0.2570578753948212,0.1726425588130951,-0.1445621997117996;
SOM_ROW1143 = -0.2197403758764267,-0.2559879422187805,0.2570773065090179,-0.1962558478116989,-0.0909410566091537,0.1413574963808060,-0.3433030545711517,-0.2570501565933228,0.1726500838994980,-0.1445587128400803;
SOM_ROW1144 = -0.2197357565164566,-0.2560039758682251,0.2570760250091553,-0.1962618827819824,-0.0909415334463120,0.1413816809654236,-0.3433190584182739,-0.2570604383945465,0.1726710349321365,-0.1445647627115250;
SOM_ROW1145 = -0.2197068035602570,-0.2559932768344879,0.2570468187332153,-0.1962461173534393,-0.0909314155578613,0.1413921415805817,-0.3432977199554443,-0.2570427358150482,0.1726749390363693,-0.1445546597242355;
SOM_ROW1146 = -0.2196898609399796,-0.2559988200664520,0.2570331990718842,-0.1962413787841797,-0.0909257531166077,0.1414128988981247,-0.3432968556880951,-0.2570393383502960,0.1726909577846527,-0.1445524692535400;
SOM_ROW1147 = -0.2196804732084274,-0.2560167312622070,0.2570307850837708,-0.1962440460920334,-0.0909227058291435,0.1414429843425751,-0.3433100581169128,-0.2570463418960571,0.1727171838283539,-0.1445557624101639;
SOM_ROW1148 = -0.2196734249591827,-0.2560429275035858,0.2570333480834961,-0.1962504237890244,-0.0909200161695480,0.1414811164140701,-0.3433314263820648,-0.2570588290691376,0.1727513819932938,-0.1445614099502563;
SOM_ROW1149 = -0.2196432799100876,-0.2560518085956573,0.2570123374462128,-0.1962388008832932,-0.0909069925546646,0.1415169984102249,-0.3433247208595276,-0.2570490539073944,0.1727794557809830,-0.1445540040731430;
SOM_ROW115 = -0.0514264367520809,0.1955109089612961,0.1127985268831253,0.1468806713819504,0.0814103111624718,-0.2948497533798218,0.2930190861225128,0.2178745865821838,-0.2369900047779083,0.1620772927999496;
SOM_ROW1150 = -0.2196040898561478,-0.2560687363147736,0.2569876909255981,-0.1962257176637650,-0.0908901765942574,0.1415704339742661,-0.3433213829994202,-0.2570397257804871,0.1728221327066422,-0.1445458680391312;
SOM_ROW1151 = -0.2195529341697693,-0.2561041712760925,0.2569594383239746,-0.1962130069732666,-0.0908677726984024,0.1416564285755157,-0.3433291912078857,-0.2570351660251617,0.1728932410478592,-0.1445386260747910;
SOM_ROW1152 = -0.2192710787057877,-0.2561810016632080,0.2567620575428009,-0.1961049437522888,-0.0907492712140083,0.1419816911220551,-0.3432649970054626,-0.2569434940814972,0.1731455475091934,-0.1444697976112366;
SOM_ROW1153 = -0.2152709364891052,-0.2548167407512665,0.2531473338603973,-0.1937079131603241,-0.0890851318836212,0.1435321122407913,-0.3400862514972687,-0.2542095184326172,0.1738559007644653,-0.1427947431802750;
SOM_ROW1154 = -0.1981341987848282,-0.2472472190856934,0.2371048778295517,-0.1828238368034363,-0.0819610506296158,0.1480160653591156,-0.3248613178730011,-0.2414798885583878,0.1748823672533035,-0.1351184099912643;
SOM_ROW1155 = -0.1717228740453720,-0.2352134734392166,0.2122652381658554,-0.1659152358770370,-0.0709788724780083,0.1544670909643173,-0.3010501861572266,-0.2216400653123856,0.1760352551937103,-0.1231774315237999;
SOM_ROW1156 = -0.1515253633260727,-0.2254489511251450,0.1932219117879868,-0.1526839733123779,-0.0624799616634846,0.1586889475584030,-0.2821839153766632,-0.2060106396675110,0.1762808710336685,-0.1137623637914658;
SOM_ROW1157 = -0.1373537778854370,-0.2182997018098831,0.1798397600650787,-0.1432364732027054,-0.0564591959118843,0.1612735688686371,-0.2685925066471100,-0.1947966516017914,0.1761170029640198,-0.1070011928677559;
SOM_ROW1158 = -0.1209787055850029,-0.2099932432174683,0.1643778085708618,-0.1322919428348541,-0.0494902841746807,0.1642022877931595,-0.2528291940689087,-0.1817972064018250,0.1758765578269958,-0.0991612076759338;
SOM_ROW1159 = -0.1025205999612808,-0.2005361616611481,0.1469528079032898,-0.1198961511254311,-0.0416093170642853,0.1673835217952728,-0.2349393218755722,-0.1670566350221634,0.1755009591579437,-0.0902661681175232;
SOM_ROW116 = -0.0514726750552654,0.1954984515905380,0.1128568202257156,0.1468674540519714,0.0814045891165733,-0.2948729097843170,0.2930031120777130,0.2178614586591721,-0.2369991689920425,0.1620748937129974;
SOM_ROW1160 = -0.0825114399194717,-0.1900521218776703,0.1280733346939087,-0.1063120067119598,-0.0330016277730465,0.1705361306667328,-0.2152446508407593,-0.1508602797985077,0.1748356074094772,-0.0804796889424324;
SOM_ROW1161 = -0.0608914010226727,-0.1782733798027039,0.1076930463314056,-0.0913494378328323,-0.0235762018710375,0.1733689457178116,-0.1933793872594833,-0.1329390704631805,0.1736158728599548,-0.0696261525154114;
SOM_ROW1162 = -0.0380866788327694,-0.1651901900768280,0.0862241014838219,-0.0751504749059677,-0.0134516414254904,0.1755171865224838,-0.1694607138633728,-0.1134197860956192,0.1715963929891586,-0.0577692911028862;
SOM_ROW1163 = -0.0137169789522886,-0.1505769342184067,0.0633073970675468,-0.0574413016438484,-0.0024581009056419,0.1770076751708984,-0.1430809199810028,-0.0919712334871292,0.1687353551387787,-0.0447081625461578;
SOM_ROW1164 = 0.0113075515255332,-0.1351961642503738,0.0397906638681889,-0.0390199646353722,0.0089343618601561,0.1780608892440796,-0.1155066862702370,-0.0695964246988297,0.1653808206319809,-0.0310642812401056;
SOM_ROW1165 = 0.0368528440594673,-0.1188267916440964,0.0158114470541477,-0.0197938121855259,0.0207479856908321,0.1782844364643097,-0.0864919796586037,-0.0461326017975807,0.1612130552530289,-0.0167233571410179;
SOM_ROW1166 = 0.0620126388967037,-0.1018236950039864,-0.0077702794224024,-0.0003025485202670,0.0326259918510914,0.1773827522993088,-0.0567736513912678,-0.0222013536840677,0.1561285406351089,-0.0020546945743263;
SOM_ROW1167 = 0.0864735916256905,-0.0842177420854568,-0.0306541044265032,0.0193244460970163,0.0444697141647339,0.1751368194818497,-0.0264882221817970,0.0020673791877925,0.1499896198511124,0.0128702204674482;
SOM_ROW1168 = 0.1099355667829514,-0.0661995336413383,-0.0525588393211365,0.0388619154691696,0.0561404079198837,0.1715417951345444,0.0040251119062304,0.0263987742364407,0.1428432911634445,0.0278834011405706;
SOM_ROW1169 = 0.1312483400106430,-0.0489768981933594,-0.0724227428436279,0.0571484230458736,0.0669772773981094,0.1671872884035110,0.0328510329127312,0.0492984205484390,0.1354006826877594,0.0420493073761463;
SOM_ROW117 = -0.0515179820358753,0.1954533010721207,0.1129087805747986,0.1468310058116913,0.0813868865370750,-0.2948537468910217,0.2929406166076660,0.2178142815828323,-0.2369723618030548,0.1620484739542007;
SOM_ROW1170 = 0.1501481086015701,-0.0322222784161568,-0.0899784043431282,0.0742980688810349,0.0769949331879616,0.1614381968975067,0.0603331103920937,0.0709869861602783,0.1271526068449020,0.0555263645946980;
SOM_ROW1171 = 0.1662057489156723,-0.0161514021456242,-0.1048197075724602,0.0900259017944336,0.0860118046402931,0.1542155593633652,0.0860614925622940,0.0911261811852455,0.1181034743785858,0.0681109651923180;
SOM_ROW1172 = 0.1790183633565903,-0.0006820732378401,-0.1165568903088570,0.1042415425181389,0.0939336717128754,0.1450821757316589,0.1100175753235817,0.1096614375710487,0.1079399213194847,0.0797852799296379;
SOM_ROW1173 = 0.1883646249771118,0.0132448486983776,-0.1250130683183670,0.1162760704755783,0.1004393398761749,0.1350539028644562,0.1309159994125366,0.1256456524133682,0.0975871533155441,0.0899328291416168;
SOM_ROW1174 = 0.1950942277908325,0.0259463991969824,-0.1309944838285446,0.1266258656978607,0.1058594584465027,0.1244278252124786,0.1494276523590088,0.1396476030349731,0.0871592834591866,0.0988905355334282;
SOM_ROW1175 = 0.1992326378822327,0.0374210961163044,-0.1345252245664597,0.1352993845939636,0.1102012321352959,0.1132268384099007,0.1655588001012802,0.1516747027635574,0.0766722410917282,0.1066621690988541;
SOM_ROW1176 = 0.2002831101417542,0.0474625714123249,-0.1351351439952850,0.1419926136732101,0.1132652610540390,0.1013039276003838,0.1788897365331650,0.1613742709159851,0.0660823062062263,0.1130373254418373;
SOM_ROW1177 = 0.1985002905130386,0.0562178082764149,-0.1330646276473999,0.1468868702650070,0.1151645481586456,0.0886821076273918,0.1896879673004150,0.1689646393060684,0.0553659647703171,0.1181485205888748;
SOM_ROW1178 = 0.1941557079553604,0.0641333460807800,-0.1285557895898819,0.1503591686487198,0.1161007657647133,0.0750164464116096,0.1986167728900909,0.1749508827924728,0.0441760346293449,0.1223179325461388;
SOM_ROW1179 = 0.1877421289682388,0.0712984055280685,-0.1220811009407043,0.1526372879743576,0.1162389293313026,0.0605998858809471,0.2059417068958282,0.1795736402273178,0.0326839648187160,0.1256817281246185;
SOM_ROW118 = -0.0515800714492798,0.1954003125429153,0.1129837855696678,0.1467888951301575,0.0813678428530693,-0.2948385477066040,0.2928705215454102,0.2177613824605942,-0.2369449287652969,0.1620211005210876;
SOM_ROW1180 = 0.1791040748357773,0.0778530538082123,-0.1134843975305557,0.1537556052207947,0.1155736818909645,0.0451256707310677,0.2117972522974014,0.1829142421483994,0.0206485930830240,0.1283011585474014;
SOM_ROW1181 = 0.1688266992568970,0.0843547955155373,-0.1033071205019951,0.1542699038982391,0.1144259497523308,0.0283664129674435,0.2170847952365875,0.1856806874275208,0.0077715311199427,0.1306177675724030;
SOM_ROW1182 = 0.1574407517910004,0.0909474268555641,-0.0920558273792267,0.1544556319713593,0.1129871904850006,0.0105769205838442,0.2221527248620987,0.1881772279739380,-0.0058154659345746,0.1328080594539642;
SOM_ROW1183 = 0.1450361162424088,0.0978418067097664,-0.0798092186450958,0.1544767171144485,0.1113405898213387,-0.0084373289719224,0.2273010015487671,0.1906287521123886,-0.0202977526932955,0.1350165605545044;
SOM_ROW1184 = 0.1317951530218124,0.1048640310764313,-0.0667508542537689,0.1542865931987762,0.1094899103045464,-0.0283042434602976,0.2323594689369202,0.1929309964179993,-0.0353816598653793,0.1371655166149139;
SOM_ROW1185 = 0.1180664598941803,0.1119959652423859,-0.0532172024250031,0.1539958268404007,0.1075302809476852,-0.0487132705748081,0.2374114543199539,0.1951794922351837,-0.0508555285632610,0.1393018662929535;
SOM_ROW1186 = 0.1040926426649094,0.1191897839307785,-0.0394456833600998,0.1536577641963959,0.1055168062448502,-0.0694032162427902,0.2424677908420563,0.1974059939384460,-0.0665330514311790,0.1414350122213364;
SOM_ROW1187 = 0.0901029780507088,0.1263591945171356,-0.0256614293903112,0.1532974690198898,0.1034908220171928,-0.0900751724839211,0.2474859356880188,0.1996029615402222,-0.0821923539042473,0.1435488760471344;
SOM_ROW1188 = 0.0762793496251106,0.1334234923124313,-0.0120432944968343,0.1529276221990585,0.1014820635318756,-0.1104760989546776,0.2524169981479645,0.2017537355422974,-0.0976438075304031,0.1456238031387329;
SOM_ROW1189 = 0.0628868117928505,0.1402515918016434,0.0011471456382424,0.1525576114654541,0.0995297431945801,-0.1302204430103302,0.2571713328361511,0.2038204520940781,-0.1125962212681770,0.1476220935583115;
SOM_ROW119 = -0.0516767762601376,0.1953190863132477,0.1131014376878738,0.1467246562242508,0.0813388600945473,-0.2948166131973267,0.2927631437778473,0.2176805734634399,-0.2369033545255661,0.1619799584150314;
SOM_ROW1190 = 0.0501656532287598,0.1467255651950836,0.0136730447411537,0.1521964222192764,0.0976699367165565,-0.1489596217870712,0.2616690397262573,0.2057697027921677,-0.1267861723899841,0.1495102792978287;
SOM_ROW1191 = 0.0381710901856422,0.1528199911117554,0.0254805814474821,0.1518479436635971,0.0959117040038109,-0.1666160970926285,0.2658947706222534,0.2075962871313095,-0.1401553750038147,0.1512823998928070;
